Locality,percentage of graduates from BA,value of apartments,symbol statistical area,city symbol,
Jerusalem,2.5,"13,598",111,3000,
Jerusalem,4.0,"13,305",112,3000,
Jerusalem,6.3,"14,869",113,3000,
Jerusalem,6.0,"16,348",114,3000,
Jerusalem,5.8,"14,398",115,3000,
Jerusalem,8.3,"14,598",116,3000,
Jerusalem,14.1,"15,096",121,3000,
Jerusalem,13.0,"13,795",122,3000,
Jerusalem,15.4,"14,155",123,3000,
Jerusalem,15.4,"12,873",124,3000,
Jerusalem,16.1,"12,873",125,3000,
Jerusalem,21.5,"13,823",131,3000,
Jerusalem,18.3,"13,270",132,3000,
Jerusalem,17.5,"15,551",133,3000,
Jerusalem,16.4,"12,036",134,3000,
Jerusalem,16.5,"13,287",135,3000,
Jerusalem,17.1,"13,877",136,3000,
Jerusalem,3.9,"16,636",411,3000,
Jerusalem,2.1,"16,794",412,3000,
Jerusalem,4.6,"15,897",413,3000,
Jerusalem,15.3,"17,591",421,3000,
Jerusalem,14.1,"18,701",422,3000,
Jerusalem,4.1,"19,683",423,3000,
Jerusalem,6.5,"17,029",424,3000,
Jerusalem,2.2,"14,466",425,3000,
Jerusalem,3.3,"17,454",426,3000,
Jerusalem,17.9,"17,458",431,3000,
Jerusalem,6.3,"18,791",432,3000,
Jerusalem,17.1,"18,548",433,3000,
Jerusalem,14.6,"17,508",434,3000,
Jerusalem,24.3,"18,781",435,3000,
Jerusalem,0.7,"27,550",512,3000,
Jerusalem,0.5,"22,396",513,3000,
Jerusalem,1.4,"19,993",514,3000,
Jerusalem,2.4,"23,075",515,3000,
Jerusalem,2.7,"25,308",521,3000,
Jerusalem,8.9,"21,720",522,3000,
Jerusalem,12.8,"20,124",523,3000,
Jerusalem,6.1,"20,416",531,3000,
Jerusalem,2.1,"22,237",532,3000,
Jerusalem,2.3,"19,650",533,3000,
Jerusalem,29.2,"16,271",541,3000,
Jerusalem,28.5,"14,466",542,3000,
Jerusalem,11.0,"11,992",543,3000,
Jerusalem,5.0,"19,455",812,3000,
Jerusalem,0.8,"18,397",821,3000,
Jerusalem,1.7,"18,422",822,3000,
Jerusalem,1.0,"18,928",823,3000,
Jerusalem,1.5,"23,929",824,3000,
Jerusalem,1.0,"21,967",825,3000,
Jerusalem,1.1,"21,096",826,3000,
Jerusalem,3.7,"22,428",832,3000,
Jerusalem,4.1,"20,857",833,3000,
Jerusalem,2.9,"21,802",834,3000,
Jerusalem,1.3,"22,534",835,3000,
Jerusalem,3.0,"19,462",836,3000,
Jerusalem,12.1,"23,985",841,3000,
Jerusalem,6.9,"21,868",842,3000,
Jerusalem,18.6,"22,222",843,3000,
Jerusalem,27.0,"27,936",846,3000,
Jerusalem,29.5,"22,995",847,3000,
Jerusalem,10.4,"23,137",851,3000,
Jerusalem,22.4,"28,993",852,3000,
Jerusalem,14.2,"23,986",853,3000,
Jerusalem,22.2,"20,884",854,3000,
Jerusalem,24.4,"27,017",855,3000,
Jerusalem,25.6,"20,673",856,3000,
Jerusalem,26.6,"22,278",857,3000,
Jerusalem,13.2,"21,848",858,3000,
Jerusalem,16.8,"23,574",861,3000,
Jerusalem,26.5,"28,241",862,3000,
Jerusalem,36.6,"28,144",863,3000,
Jerusalem,37.0,"24,706",864,3000,
Jerusalem,1.7,"19,807",911,3000,
Jerusalem,0.8,"20,408",912,3000,
Jerusalem,2.3,"19,940",913,3000,
Jerusalem,3.2,"22,838",914,3000,
Jerusalem,3.2,"23,938",915,3000,
Jerusalem,7.0,"19,430",921,3000,
Jerusalem,12.1,"23,213",922,3000,
Jerusalem,14.5,"19,962",923,3000,
Jerusalem,28.9,"19,121",925,3000,
Jerusalem,8.6,"15,872",931,3000,
Jerusalem,7.1,"18,029",932,3000,
Jerusalem,6.9,"17,945",933,3000,
Jerusalem,9.9,"17,380",934,3000,
Jerusalem,33.2,"19,716",1011,3000,
Jerusalem,36.4,"26,618",1012,3000,
Jerusalem,38.3,"20,342",1013,3000,
Jerusalem,34.0,"21,372",1014,3000,
Jerusalem,22.7,"21,884",1015,3000,
Jerusalem,18.4,"19,765",1016,3000,
Jerusalem,40.1,"19,755",1022,3000,
Jerusalem,10.8,"20,002",1031,3000,
Jerusalem,15.8,"20,943",1032,3000,
Jerusalem,7.2,"22,611",1034,3000,
Jerusalem,8.2,"19,507",1035,3000,
Jerusalem,30.5,"19,115",1041,3000,
Jerusalem,35.5,"18,229",1042,3000,
Jerusalem,25.1,"18,948",1043,3000,
Jerusalem,17.9,"21,781",1044,3000,
Jerusalem,21.9,"16,368",1115,3000,
Jerusalem,15.4,"18,047",1121,3000,
Jerusalem,15.0,"16,246",1122,3000,
Jerusalem,24.2,"21,308",1123,3000,
Jerusalem,24.2,"20,379",1124,3000,
Jerusalem,22.2,"17,957",1131,3000,
Jerusalem,12.2,"15,750",1132,3000,
Jerusalem,16.4,"17,458",1133,3000,
Jerusalem,18.3,"16,535",1134,3000,
Jerusalem,11.3,"17,258",1141,3000,
Jerusalem,12.9,"19,134",1142,3000,
Jerusalem,10.5,"14,586",1143,3000,
Jerusalem,32.6,"19,418",1144,3000,
Jerusalem,21.7,"20,329",1147,3000,
Jerusalem,6.6,"15,986",1211,3000,
Jerusalem,8.5,"16,977",1212,3000,
Jerusalem,11.7,"11,580",1213,3000,
Jerusalem,14.4,"20,156",1214,3000,
Jerusalem,16.1,"20,202",1215,3000,
Jerusalem,26.4,"28,180",1216,3000,
Jerusalem,27.1,"19,926",1217,3000,
Jerusalem,33.1,"20,716",1221,3000,
Jerusalem,35.4,"22,824",1222,3000,
Jerusalem,33.5,"23,946",1223,3000,
Jerusalem,29.5,"25,531",1311,3000,
Jerusalem,33.0,"27,584",1312,3000,
Jerusalem,28.5,"28,526",1313,3000,
Jerusalem,23.3,"28,798",1314,3000,
Jerusalem,31.0,"29,439",1321,3000,
Jerusalem,24.0,"31,868",1322,3000,
Jerusalem,21.1,"24,586",1333,3000,
Jerusalem,23.9,"26,268",1334,3000,
Jerusalem,17.7,"22,223",1335,3000,
Jerusalem,22.0,"20,537",1336,3000,
Jerusalem,26.2,"21,951",1341,3000,
Jerusalem,24.8,"21,000",1342,3000,
Jerusalem,23.4,"21,834",1343,3000,
Jerusalem,12.3,"16,328",1344,3000,
Jerusalem,15.4,"20,819",1345,3000,
Jerusalem,23.1,"21,820",1346,3000,
Jerusalem,20.0,"15,748",1351,3000,
Jerusalem,12.8,"14,977",1352,3000,
Jerusalem,10.2,"14,024",1353,3000,
Jerusalem,12.8,"14,794",1354,3000,
Jerusalem,17.1,"14,423",1355,3000,
Jerusalem,6.3,"16,547",1621,3000,
Jerusalem,21.8,"15,741",1622,3000,
Jerusalem,19.8,"14,639",1623,3000,
Jerusalem,11.2,"15,367",1631,3000,
Jerusalem,14.6,"14,464",1632,3000,
Jerusalem,12.4,"13,820",1633,3000,
Jerusalem,17.4,"15,876",1634,3000,
Jerusalem,11.0,"13,515",1641,3000,
Jerusalem,14.1,"14,368",1642,3000,
Jerusalem,18.7,"14,594",1643,3000,
Jerusalem,22.3,"13,907",1644,3000,
Tel Aviv-Yafo,37.7,"25,015",113,5000,
Tel Aviv-Yafo,33.7,"22,723",114,5000,
Tel Aviv-Yafo,35.5,"28,125",115,5000,
Tel Aviv-Yafo,36.5,"24,236",121,5000,
Tel Aviv-Yafo,36.0,"27,819",122,5000,
Tel Aviv-Yafo,40.5,"27,289",123,5000,
Tel Aviv-Yafo,38.7,"27,775",124,5000,
Tel Aviv-Yafo,43.1,"22,462",125,5000,
Tel Aviv-Yafo,37.8,"26,123",131,5000,
Tel Aviv-Yafo,42.5,"26,575",132,5000,
Tel Aviv-Yafo,44.9,"26,812",133,5000,
Tel Aviv-Yafo,38.7,"32,817",134,5000,
Tel Aviv-Yafo,50.7,"27,636",211,5000,
Tel Aviv-Yafo,41.6,"24,780",212,5000,
Tel Aviv-Yafo,42.8,"29,772",213,5000,
Tel Aviv-Yafo,41.9,"23,534",214,5000,
Tel Aviv-Yafo,31.6,"25,255",215,5000,
Tel Aviv-Yafo,30.3,"20,321",216,5000,
Tel Aviv-Yafo,47.9,"25,876",222,5000,
Tel Aviv-Yafo,40.0,"20,393",223,5000,
Tel Aviv-Yafo,38.7,"21,583",224,5000,
Tel Aviv-Yafo,20.2,"20,610",225,5000,
Tel Aviv-Yafo,15.7,"18,164",226,5000,
Tel Aviv-Yafo,41.7,"21,492",231,5000,
Tel Aviv-Yafo,37.2,"22,461",232,5000,
Tel Aviv-Yafo,34.2,"27,073",233,5000,
Tel Aviv-Yafo,30.8,"31,373",312,5000,
Tel Aviv-Yafo,36.3,"31,411",313,5000,
Tel Aviv-Yafo,47.6,"32,407",314,5000,
Tel Aviv-Yafo,48.9,"29,584",315,5000,
Tel Aviv-Yafo,44.9,"28,244",316,5000,
Tel Aviv-Yafo,37.5,"26,956",317,5000,
Tel Aviv-Yafo,34.3,"28,672",321,5000,
Tel Aviv-Yafo,40.3,"32,565",322,5000,
Tel Aviv-Yafo,46.3,"28,345",323,5000,
Tel Aviv-Yafo,46.6,"28,742",324,5000,
Tel Aviv-Yafo,43.2,"29,435",325,5000,
Tel Aviv-Yafo,35.0,"30,777",326,5000,
Tel Aviv-Yafo,36.9,"30,881",333,5000,
Tel Aviv-Yafo,32.6,"27,429",334,5000,
Tel Aviv-Yafo,23.8,"33,084",335,5000,
Tel Aviv-Yafo,33.3,"32,098",336,5000,
Tel Aviv-Yafo,37.2,"27,375",337,5000,
Tel Aviv-Yafo,42.5,"22,998",341,5000,
Tel Aviv-Yafo,40.6,"25,634",342,5000,
Tel Aviv-Yafo,38.2,"27,677",343,5000,
Tel Aviv-Yafo,34.0,"26,481",344,5000,
Tel Aviv-Yafo,38.8,"26,598",345,5000,
Tel Aviv-Yafo,40.9,"25,541",346,5000,
Tel Aviv-Yafo,43.1,"27,856",347,5000,
Tel Aviv-Yafo,41.0,"25,553",348,5000,
Tel Aviv-Yafo,45.3,"25,442",349,5000,
Tel Aviv-Yafo,46.6,"29,499",411,5000,
Tel Aviv-Yafo,39.6,"27,264",412,5000,
Tel Aviv-Yafo,47.8,"26,981",413,5000,
Tel Aviv-Yafo,51.2,"30,473",414,5000,
Tel Aviv-Yafo,52.4,"29,273",415,5000,
Tel Aviv-Yafo,50.6,"30,629",421,5000,
Tel Aviv-Yafo,46.1,"27,946",422,5000,
Tel Aviv-Yafo,40.6,"29,221",423,5000,
Tel Aviv-Yafo,48.7,"28,859",424,5000,
Tel Aviv-Yafo,46.8,"27,841",431,5000,
Tel Aviv-Yafo,47.9,"32,926",432,5000,
Tel Aviv-Yafo,47.7,"28,804",433,5000,
Tel Aviv-Yafo,48.1,"34,592",435,5000,
Tel Aviv-Yafo,48.6,"20,983",436,5000,
Tel Aviv-Yafo,28.5,"31,603",437,5000,
Tel Aviv-Yafo,20.8,"27,748",511,5000,
Tel Aviv-Yafo,28.2,"28,192",512,5000,
Tel Aviv-Yafo,31.4,"27,949",513,5000,
Tel Aviv-Yafo,36.2,"26,145",514,5000,
Tel Aviv-Yafo,42.9,"27,511",515,5000,
Tel Aviv-Yafo,38.5,"30,146",516,5000,
Tel Aviv-Yafo,41.5,"27,138",517,5000,
Tel Aviv-Yafo,24.0,"24,883",521,5000,
Tel Aviv-Yafo,23.2,"23,042",522,5000,
Tel Aviv-Yafo,21.2,"18,305",523,5000,
Tel Aviv-Yafo,23.0,"28,449",532,5000,
Tel Aviv-Yafo,27.6,"30,849",533,5000,
Tel Aviv-Yafo,25.4,"27,887",541,5000,
Tel Aviv-Yafo,29.2,"27,065",542,5000,
Tel Aviv-Yafo,32.1,"27,210",543,5000,
Tel Aviv-Yafo,36.0,"32,242",544,5000,
Tel Aviv-Yafo,26.2,"24,194",552,5000,
Tel Aviv-Yafo,38.5,"24,356",554,5000,
Tel Aviv-Yafo,40.6,"27,959",555,5000,
Tel Aviv-Yafo,41.9,"22,472",611,5000,
Tel Aviv-Yafo,40.2,"24,825",612,5000,
Tel Aviv-Yafo,15.4,"19,920",711,5000,
Tel Aviv-Yafo,22.9,"23,065",712,5000,
Tel Aviv-Yafo,13.5,"14,953",713,5000,
Tel Aviv-Yafo,15.3,"20,892",715,5000,
Tel Aviv-Yafo,13.2,"14,983",721,5000,
Tel Aviv-Yafo,20.1,"33,176",722,5000,
Tel Aviv-Yafo,7.7,"29,551",723,5000,
Tel Aviv-Yafo,6.7,"28,796",724,5000,
Tel Aviv-Yafo,7.2,"28,666",725,5000,
Tel Aviv-Yafo,19.2,"21,344",731,5000,
Tel Aviv-Yafo,9.0,"29,020",732,5000,
Tel Aviv-Yafo,9.2,"29,286",733,5000,
Tel Aviv-Yafo,9.6,"28,068",734,5000,
Tel Aviv-Yafo,6.8,"11,735",735,5000,
Tel Aviv-Yafo,5.1,"11,264",736,5000,
Tel Aviv-Yafo,6.5,"13,174",743,5000,
Tel Aviv-Yafo,6.5,"12,785",744,5000,
Tel Aviv-Yafo,8.6,"13,534",745,5000,
Tel Aviv-Yafo,5.1,"11,131",746,5000,
Tel Aviv-Yafo,7.0,"12,691",747,5000,
Tel Aviv-Yafo,21.1,"16,661",811,5000,
Tel Aviv-Yafo,28.3,"22,849",812,5000,
Tel Aviv-Yafo,23.8,"22,592",813,5000,
Tel Aviv-Yafo,11.4,"16,733",814,5000,
Tel Aviv-Yafo,6.1,"13,856",815,5000,
Tel Aviv-Yafo,4.1,"12,503",816,5000,
Tel Aviv-Yafo,3.8,"13,371",821,5000,
Tel Aviv-Yafo,8.4,"12,177",822,5000,
Tel Aviv-Yafo,8.6,"11,946",823,5000,
Tel Aviv-Yafo,6.8,"15,080",824,5000,
Tel Aviv-Yafo,9.0,"16,841",826,5000,
Tel Aviv-Yafo,9.2,"13,895",832,5000,
Tel Aviv-Yafo,6.3,"15,041",833,5000,
Tel Aviv-Yafo,32.2,"22,478",911,5000,
Tel Aviv-Yafo,34.6,"20,219",912,5000,
Tel Aviv-Yafo,27.1,"22,504",915,5000,
Tel Aviv-Yafo,23.5,"20,648",916,5000,
Tel Aviv-Yafo,25.0,"19,358",921,5000,
Tel Aviv-Yafo,24.4,"20,144",922,5000,
Tel Aviv-Yafo,9.8,"14,380",924,5000,
Tel Aviv-Yafo,10.4,"15,844",925,5000,
Tel Aviv-Yafo,15.1,"18,652",926,5000,
Tel Aviv-Yafo,17.9,"18,161",927,5000,
Tel Aviv-Yafo,15.9,"16,537",928,5000,
Tel Aviv-Yafo,12.7,"15,396",929,5000,
Tel Aviv-Yafo,6.7,"11,317",931,5000,
Tel Aviv-Yafo,5.4,"16,749",932,5000,
Tel Aviv-Yafo,5.9,"12,457",933,5000,
Tel Aviv-Yafo,3.9,"11,861",934,5000,
Tel Aviv-Yafo,3.6,"13,142",935,5000,
Tel Aviv-Yafo,5.1,"19,236",936,5000,
Tel Aviv-Yafo,9.3,"14,151",937,5000,
Tel Aviv-Yafo,7.7,"14,006",941,5000,
Tel Aviv-Yafo,12.3,"16,520",942,5000,
Tel Aviv-Yafo,10.3,"15,564",943,5000,
Tel Aviv-Yafo,8.3,"14,204",944,5000,
Tel Aviv-Yafo,12.3,"13,838",945,5000,
Tel Aviv-Yafo,13.0,"14,479",946,5000,
Tel Aviv-Yafo,15.2,"14,673",947,5000,
Haifa,5.5,"10,499",111,4000,
Haifa,26.9,"10,758",112,4000,
Haifa,11.5,"10,842",121,4000,
Haifa,9.0,"10,710",122,4000,
Haifa,23.5,"10,601",131,4000,
Haifa,28.1,"10,678",132,4000,
Haifa,22.9,"10,973",133,4000,
Haifa,25.9,"10,984",134,4000,
Haifa,18.2,"10,817",135,4000,
Haifa,4.0,"4,211",311,4000,
Haifa,8.3,"4,831",321,4000,
Haifa,6.8,"4,578",331,4000,
Haifa,7.9,"4,439",332,4000,
Haifa,9.0,"5,635",333,4000,
Haifa,14.2,"6,971",334,4000,
Haifa,11.9,"7,698",411,4000,
Haifa,10.1,"8,413",412,4000,
Haifa,16.4,"8,489",413,4000,
Haifa,10.1,"7,564",414,4000,
Haifa,13.7,"10,111",417,4000,
Haifa,15.3,"6,089",421,4000,
Haifa,14.8,"8,911",422,4000,
Haifa,13.7,"9,182",423,4000,
Haifa,13.4,"8,646",424,4000,
Haifa,24.4,"10,160",425,4000,
Haifa,6.9,"8,147",426,4000,
Haifa,9.1,"9,904",431,4000,
Haifa,43.4,"15,839",511,4000,
Haifa,45.1,"17,570",512,4000,
Haifa,38.8,"11,980",513,4000,
Haifa,37.7,"14,901",514,4000,
Haifa,23.4,"9,011",521,4000,
Haifa,34.5,"13,137",522,4000,
Haifa,30.1,"15,366",523,4000,
Haifa,39.9,"15,261",524,4000,
Haifa,40.6,"15,666",525,4000,
Haifa,36.1,"14,500",526,4000,
Haifa,19.8,"9,013",527,4000,
Haifa,29.4,"11,424",528,4000,
Haifa,27.2,"11,915",531,4000,
Haifa,28.4,"13,881",532,4000,
Haifa,35.6,"13,964",533,4000,
Haifa,20.7,"7,378",611,4000,
Haifa,13.9,"6,620",612,4000,
Haifa,16.8,"7,756",621,4000,
Haifa,12.3,"7,900",622,4000,
Haifa,17.9,"9,444",623,4000,
Haifa,9.5,"6,740",631,4000,
Haifa,7.2,"5,499",632,4000,
Haifa,4.7,"5,244",633,4000,
Haifa,5.4,"4,862",634,4000,
Haifa,5.0,"6,224",641,4000,
Haifa,4.4,"7,497",642,4000,
Haifa,1.9,"8,533",643,4000,
Haifa,14.4,"7,427",644,4000,
Haifa,2.8,"3,991",711,4000,
Haifa,10.1,"6,408",712,4000,
Haifa,7.1,"6,455",713,4000,
Haifa,14.6,"7,469",714,4000,
Haifa,20.6,"8,605",715,4000,
Haifa,28.4,"10,598",721,4000,
Haifa,31.5,"12,211",722,4000,
Haifa,26.1,"10,842",723,4000,
Haifa,19.9,"9,085",731,4000,
Haifa,23.7,"9,855",732,4000,
Haifa,18.5,"9,435",733,4000,
Haifa,32.7,"12,258",811,4000,
Haifa,45.2,"13,240",813,4000,
Haifa,29.7,"11,207",821,4000,
Haifa,38.3,"11,974",822,4000,
Haifa,42.4,"14,139",823,4000,
Haifa,39.5,"12,126",824,4000,
Haifa,32.2,"11,637",911,4000,
Haifa,36.7,"11,208",912,4000,
Haifa,43.2,"14,065",921,4000,
Haifa,43.4,"15,945",922,4000,
Haifa,37.1,"12,921",931,4000,
Haifa,44.4,"14,400",932,4000,
Haifa,39.8,"12,292",933,4000,
Haifa,38.2,"13,091",934,4000,
Haifa,40.6,"16,721",941,4000,
Haifa,41.1,"15,131",942,4000,
Haifa,44.8,"14,926",943,4000,
Haifa,39.0,"17,337",944,4000,
Rishon LeZiyyon,27.4,"15,092",113,8300,
Rishon LeZiyyon,14.1,"11,108",114,8300,
Rishon LeZiyyon,11.9,"13,105",115,8300,
Rishon LeZiyyon,12.7,"11,784",116,8300,
Rishon LeZiyyon,16.3,"13,355",117,8300,
Rishon LeZiyyon,14.6,"12,362",121,8300,
Rishon LeZiyyon,15.0,"12,464",122,8300,
Rishon LeZiyyon,13.9,"11,759",123,8300,
Rishon LeZiyyon,18.0,"11,058",124,8300,
Rishon LeZiyyon,14.8,"13,602",125,8300,
Rishon LeZiyyon,17.0,"12,389",126,8300,
Rishon LeZiyyon,16.0,"11,528",211,8300,
Rishon LeZiyyon,11.7,"13,296",212,8300,
Rishon LeZiyyon,13.0,"14,280",213,8300,
Rishon LeZiyyon,26.4,"14,218",214,8300,
Rishon LeZiyyon,25.6,"13,075",215,8300,
Rishon LeZiyyon,18.9,"12,313",221,8300,
Rishon LeZiyyon,18.8,"13,203",222,8300,
Rishon LeZiyyon,25.4,"15,630",223,8300,
Rishon LeZiyyon,23.3,"12,944",224,8300,
Rishon LeZiyyon,19.3,"12,818",225,8300,
Rishon LeZiyyon,13.5,"15,632",311,8300,
Rishon LeZiyyon,21.1,"11,883",312,8300,
Rishon LeZiyyon,19.8,"13,883",313,8300,
Rishon LeZiyyon,18.1,"13,213",314,8300,
Rishon LeZiyyon,15.5,"13,998",315,8300,
Rishon LeZiyyon,31.6,"12,457",411,8300,
Rishon LeZiyyon,26.8,"14,202",412,8300,
Rishon LeZiyyon,21.8,"13,258",413,8300,
Rishon LeZiyyon,20.7,"12,521",421,8300,
Rishon LeZiyyon,21.1,"12,997",422,8300,
Rishon LeZiyyon,24.1,"12,602",423,8300,
Rishon LeZiyyon,25.9,"15,355",424,8300,
Rishon LeZiyyon,17.9,"13,501",425,8300,
Rishon LeZiyyon,21.1,"13,976",426,8300,
Rishon LeZiyyon,4.1,"11,612",511,8300,
Rishon LeZiyyon,6.5,"12,165",512,8300,
Rishon LeZiyyon,6.7,"11,750",513,8300,
Rishon LeZiyyon,23.2,"12,468",514,8300,
Rishon LeZiyyon,22.7,"15,289",515,8300,
Rishon LeZiyyon,25.1,"15,172",516,8300,
Rishon LeZiyyon,20.3,"14,800",521,8300,
Rishon LeZiyyon,18.8,"14,467",522,8300,
Rishon LeZiyyon,18.4,"13,652",523,8300,
